,,Brazil HON — Precio neto USD/kg FCA,,,,,,,,,,,,USA Fillet — Precio neto USD/lb FOB Miami (spot),,,,,,,,,,,,,,
,,10-12 lb,,,,12-14 lb,,,,14-16 lb,,,,2/3,,,,,3/4,,,,,4/5,,,,
Año,Semana,P-1,Skills Thu,P Real X,P Real XII,P-1,Skills Thu,P Real X,P Real XII,P-1,Skills Thu,P Real X,P Real XII,P-1 (×2.27),P-1 (×0.454),UB Tue,UB Thu,P Real,P-1 (×2.27),P-1 (×0.454),UB Tue,UB Thu,P Real,P-1 (×2.27),P-1 (×0.454),UB Tue,UB Thu,P Real
2022,1,7.7000,7.6700,7.7000,7.5000,,7.7500,7.8000,7.6000,,7.8000,7.8000,7.6000,13.3599,6.0600,5.8750,5.8750,,13.4922,6.1200,5.9750,5.9750,6.3434,,,6.0750,6.0750,
2022,2,7.7000,7.7000,7.7000,7.5116,,7.7800,7.7000,7.6106,,7.8100,7.7000,7.6112,13.4040,6.0800,5.9800,6.1050,6.0744,13.4701,6.1100,6.0750,6.2000,6.1318,,,6.1750,6.3000,
2022,3,7.7000,7.6600,7.7000,7.5124,,7.7500,7.7000,7.5747,,7.7700,7.7000,7.5815,14.1094,6.4000,6.3250,6.3750,6.1044,14.3519,6.5100,6.4250,6.4750,6.1233,,,6.5250,6.5750,
2022,4,7.9000,7.8300,,7.6333,,7.9600,,7.6691,,8.0000,,7.6550,14.6606,6.6500,6.5250,6.6000,6.3014,14.7929,6.7100,6.6250,6.7000,6.4002,,,6.7250,6.8000,6.5013
2022,5,8.3000,8.1648,,8.1000,,8.2489,,8.2000,,8.3184,,8.2605,15.2779,6.9300,6.7250,6.7250,6.5654,15.3661,6.9700,6.8250,6.8250,6.6421,,,6.9250,6.9250,
2022,6,8.4000,8.3885,,8.1636,,8.4146,,8.2719,,8.4210,,8.3596,15.3220,6.9500,6.8250,6.8500,6.7895,15.4102,6.9900,6.9250,6.9500,6.8554,,,7.0250,7.0500,
2022,7,8.7500,8.6662,8.9000,8.6668,,8.6675,8.9000,8.6807,,8.7221,8.9001,8.7466,15.5645,7.0600,6.9750,7.0250,6.9575,15.6527,7.1000,7.0750,7.1250,6.9699,,,7.1750,7.2250,6.8382
2022,8,8.8900,8.8800,8.9000,8.7087,,8.9500,9.0000,8.7798,,9.0100,9.0000,8.8232,16.0054,7.2600,7.1250,7.1750,7.0217,16.3140,7.4000,7.2250,7.2750,7.0435,,,7.3250,7.3750,7.4036
2022,9,9.1200,9.1600,9.1000,8.9876,,9.2200,9.2000,9.0932,,9.2700,9.2000,9.1560,16.0936,7.3000,7.2750,7.3000,7.1919,16.4904,7.4800,7.3750,7.4000,7.2540,,,7.4750,7.5000,7.2487
2022,10,9.5400,9.4800,9.5751,9.3394,,9.5200,9.6532,9.3943,,9.5300,9.7111,9.4917,16.3361,7.4100,7.3750,7.3750,7.3159,16.6006,7.5300,7.4750,7.4750,7.4482,,,7.5750,7.5750,7.7500
2022,11,9.8100,9.7800,9.6876,9.5933,,9.8600,9.8529,9.6080,,9.9300,9.9202,9.6543,16.0936,7.3000,7.2750,7.2000,7.3935,16.3581,7.4200,7.3750,7.3000,7.5214,17.1738,7.7901,7.4750,7.4000,7.6965
2022,12,9.4900,9.6000,9.4216,9.2723,,9.5900,9.4939,9.2842,,9.7000,9.5917,9.3074,15.3220,6.9500,6.9750,6.8750,7.3239,15.7408,7.1400,7.0750,7.0250,7.4766,16.4463,7.4600,7.1750,7.1750,7.7034
2022,13,9.1400,9.2500,9.1024,,,9.1600,9.1444,8.8000,,9.2000,9.1718,9.0068,14.8590,6.7400,6.7250,6.7250,7.1080,15.1236,6.8600,6.9750,6.9750,7.2587,15.9393,7.2300,7.1250,7.1250,7.5222
2022,14,8.9500,8.9900,9.0066,7.6821,,9.0500,9.0574,7.6341,,9.1100,9.0704,7.6491,14.9251,6.7700,6.7250,6.8000,6.8458,15.2338,6.9100,6.9750,6.9750,7.0239,,,7.1250,7.1250,7.3568
2022,15,9.0700,9.1100,9.1023,7.3235,,9.1800,9.1214,7.4987,,9.2600,9.1695,7.5975,15.2779,6.9300,7.0000,7.0500,6.7636,15.8952,7.2100,7.1000,7.1250,6.8730,,,7.2000,7.2250,7.1454
2022,16,9.3500,9.3900,9.3000,8.2262,,9.4500,9.4183,8.1129,,9.5300,9.4459,7.8719,15.7188,7.1300,7.0750,7.1500,6.8150,16.1156,7.3100,7.1500,7.2500,7.0409,,,7.2500,7.3500,7.2895
2022,17,9.6400,9.6300,9.7000,8.5810,,9.7700,9.6936,8.6390,,9.8300,9.7749,8.3230,15.8952,7.2100,7.3000,7.3000,7.0862,16.2920,7.3900,7.4000,7.4000,7.2167,,,7.5000,7.5000,7.3949
2022,18,9.9100,9.8500,9.9554,9.7000,,9.9200,10.0134,9.8000,,9.9900,10.0806,9.8000,16.3581,7.4200,7.4000,7.4000,7.1920,16.6227,7.5400,7.5000,7.5000,7.2401,,,7.6000,7.6000,7.3224
2022,19,10.1300,10.0100,10.1403,9.9493,,10.1300,10.0973,10.0454,,10.1800,10.0946,10.0048,16.1597,7.3300,7.4000,7.4000,7.2623,16.5345,7.5000,7.5000,7.5000,7.4279,16.9534,7.6901,7.6000,7.6000,7.6007
2022,20,9.9300,9.7400,9.9003,9.7291,,9.8900,9.9018,9.7963,,9.9700,9.9756,9.8000,16.2699,7.3800,7.3500,7.2750,7.4299,16.5345,7.5000,7.4500,7.3750,7.5146,16.9534,7.6901,7.5500,7.4750,7.6857
2022,21,9.2500,9.2100,9.2176,8.7470,,9.3300,9.3641,8.8413,,9.4100,9.4268,8.7851,15.8070,7.1700,7.1000,7.0500,7.4451,15.8952,7.2100,7.2000,7.1500,7.5413,16.5565,7.5100,7.3000,7.2500,7.7793
2022,22,8.5400,8.4900,8.5472,7.8816,,8.5400,8.6198,8.0426,,8.5700,8.7622,8.1240,15.4763,7.0200,6.9000,6.8500,7.3742,15.6086,7.0800,7.0000,6.9500,7.4438,16.1377,7.3200,7.1000,7.0500,7.6436
2022,23,8.2200,8.2800,8.2464,8.0000,,8.3500,8.3896,8.0778,,8.3900,8.3651,8.1180,14.9031,6.7600,6.5000,6.4000,7.1895,15.1015,6.8500,6.6000,6.5000,7.2415,15.5424,7.0500,6.7000,6.6000,7.3846
2022,24,8.0500,8.0700,8.1329,7.8373,,8.1200,8.1383,7.8855,,8.1500,8.0954,7.9468,14.0213,6.3600,6.2000,6.2000,6.9438,14.0213,6.3600,6.3000,6.3000,7.0154,14.5283,6.5900,6.4000,6.4000,7.2408
2022,25,8.1200,8.0900,8.1000,7.9331,,8.1800,8.2000,8.0004,,8.2500,8.2433,8.0488,14.0433,6.3700,6.2000,6.2000,6.6019,14.1425,6.4150,6.3000,6.3000,6.6816,14.4842,6.5700,6.4000,6.4000,6.9111
2022,26,8.3400,8.3000,8.3582,8.1000,,8.3800,8.4474,8.1894,,8.4500,8.6000,8.2959,13.7788,6.2500,6.2000,6.2000,6.3705,14.0874,6.3900,6.3000,6.3000,6.3880,14.3740,6.5200,6.4000,6.4000,6.5313
2022,27,8.3400,8.3100,8.3618,8.1685,,8.4000,8.3807,8.2401,,8.4700,,8.3082,13.6906,6.2100,6.2000,6.2000,6.3321,14.1315,6.4100,6.3000,6.3000,6.4262,14.5945,6.6200,6.4000,6.4000,6.5450
2022,28,8.4300,8.4000,8.4000,8.2305,,8.4900,8.5000,8.2862,,8.5700,8.6000,8.3336,13.7347,6.2300,6.2000,6.2000,6.2526,14.1094,6.4000,6.3000,6.3000,6.4074,14.5504,6.6000,6.4000,6.4000,6.5798
2022,29,8.4600,8.3900,,8.2266,,8.5300,8.6000,8.2895,,8.6300,8.6903,8.3183,13.7567,6.2400,6.1000,6.0500,6.2270,13.9331,6.3200,6.2000,6.1500,6.4150,14.5724,6.6100,6.3000,6.2500,6.6030
2022,30,8.3100,8.2500,8.2999,7.9271,,8.3300,8.3693,7.9241,,8.3900,8.4009,7.9764,13.2937,6.0300,6.0000,5.9250,6.2247,13.5142,6.1300,6.1000,6.0250,6.3718,13.7126,6.2200,6.2000,6.1250,6.4682
2022,31,7.6500,7.6300,7.7000,7.4622,,7.7000,7.7492,7.4835,,7.7700,7.7447,7.5379,13.2056,5.9900,5.8000,5.7750,6.1769,13.2496,6.0100,5.9000,5.8750,6.1840,13.4922,6.1200,6.0000,5.9750,6.2756
2022,32,7.7500,7.6500,7.8000,7.5638,,7.7200,7.8000,7.5258,,7.8100,7.8000,7.5096,12.6985,5.7600,5.7500,5.7500,6.0478,12.8308,5.8200,5.8500,5.8500,6.2302,13.2717,6.0200,5.9500,5.9500,6.1952
2022,33,7.7300,7.6200,7.8000,7.5198,,7.7100,7.8000,7.4771,,7.7600,7.8000,7.5612,13.0512,5.9200,5.7500,5.7500,5.8628,12.9410,5.8700,5.8500,5.8500,5.9739,13.2276,6.0000,5.9500,5.9500,6.0607
2022,34,7.5900,7.3800,7.5708,7.2009,,7.4800,7.5645,7.2566,,7.6000,7.5704,7.1509,13.0292,5.9100,5.7500,5.7500,5.8821,12.9410,5.8700,5.8500,5.8500,5.9666,13.3819,6.0700,5.9500,5.9500,5.9670
2022,35,7.3100,7.1600,7.2788,7.1175,,7.2400,7.2638,7.1343,,7.3300,7.3000,7.1441,12.8528,5.8300,5.7500,5.7500,5.8934,12.8087,5.8100,5.8500,5.8500,5.9305,13.1615,5.9700,5.9500,5.9500,6.0215
2022,36,7.1000,6.9900,7.1500,6.9000,,7.0900,7.1500,6.9266,,7.1600,7.1500,6.9551,13.1174,5.9500,5.7500,5.7500,5.9115,13.0953,5.9400,5.8500,5.8500,5.9888,13.4701,6.1100,5.9500,5.9500,6.0535
2022,37,7.1500,7.0900,7.2500,6.9731,,7.1800,7.2500,6.9573,,7.2700,7.2500,6.9781,13.3599,6.0600,5.8500,5.8750,5.9787,13.5142,6.1300,5.9500,5.9750,6.0134,13.7126,6.2200,6.0500,6.0750,6.0578
2022,38,7.2500,7.2000,7.3000,7.0635,,7.2900,7.3000,7.0817,,7.3800,7.3000,7.0619,13.5583,6.1500,5.9000,5.9000,6.0399,13.5142,6.1300,6.0000,6.0000,6.1491,13.8890,6.3000,6.1000,6.1000,6.1958
2022,39,7.0300,7.0200,,6.7830,,7.1400,7.1415,6.8788,,7.1800,7.2000,6.9768,13.6465,6.1900,5.9000,5.8750,6.1422,13.7788,6.2500,6.0000,5.9750,6.1872,14.0874,6.3900,6.1000,6.0750,6.2673
2022,40,6.8400,6.7800,,6.6459,,6.9200,,6.6906,,6.9600,,6.7465,13.6024,6.1700,5.8500,5.8250,6.1977,13.7347,6.2300,5.9500,5.9250,6.2238,13.9992,6.3500,6.0500,6.0250,6.2981
2022,41,7.0000,6.9200,7.0500,6.7867,,7.0000,7.0500,6.8009,,7.0300,7.0500,6.7542,13.5583,6.1500,5.7500,5.7250,6.1936,13.8449,6.2800,5.8500,5.8250,6.2747,13.9331,6.3200,5.9500,5.9250,6.3215
2022,42,7.2000,6.9400,7.1999,7.0867,,7.0000,7.2342,7.0232,,7.0200,7.2198,7.0386,13.5583,6.1500,5.7000,5.7250,6.1723,13.8449,6.2800,5.8000,5.8250,6.2014,14.0213,6.3600,5.9000,5.9250,6.2235
2022,43,7.1800,6.9900,7.3700,6.8128,,7.0600,7.3305,7.0325,,7.1000,7.2124,7.0355,13.3819,6.0700,5.7500,5.7500,6.1432,13.6685,6.2000,5.8500,5.8500,6.2453,13.8449,6.2800,5.9500,5.9500,6.3041
2022,44,7.5200,7.4300,7.5500,7.3508,,7.4900,7.5500,7.3663,,7.5200,7.5500,7.3751,13.3158,6.0400,5.7500,5.7500,6.0650,13.6465,6.1900,5.8500,5.8500,6.2334,13.7567,6.2400,5.9500,5.9500,6.2607
2022,45,7.5600,7.4400,7.6000,7.3146,,7.5000,7.6000,7.3151,,7.5300,7.6000,7.3398,13.2056,5.9900,5.7000,5.6750,6.0623,13.2717,6.0200,5.8000,5.7750,6.1124,13.5362,6.1400,5.9000,5.8750,6.2277
2022,46,7.5800,7.4500,7.6000,7.3683,,7.5300,7.6000,7.3869,,7.5600,7.6000,7.3713,13.0071,5.9000,5.6000,5.5750,5.9798,13.0512,5.9200,5.7000,5.6750,6.0755,13.4040,6.0800,5.8000,5.7750,6.0958
2022,47,7.5800,7.5100,7.6132,7.3725,,7.6100,7.6139,7.4140,,7.6300,7.6042,7.4190,12.9410,5.8700,5.6000,5.5750,5.9415,13.0292,5.9100,5.7000,5.6750,5.9735,13.4040,6.0800,5.8000,5.7750,6.1368
2022,48,7.7100,7.6532,7.7082,7.3294,,7.7500,7.7469,7.4463,,7.7569,7.7439,7.5022,12.9410,5.8700,5.5500,5.6000,5.8855,12.9190,5.8600,5.6500,5.7000,5.9246,13.0512,5.9200,5.7500,5.8000,6.0534
2022,49,7.7700,7.6862,7.7341,7.5329,,7.7773,7.8019,7.6259,,7.7520,7.7816,7.5708,12.9630,5.8800,5.7000,5.7750,5.8754,13.0512,5.9200,5.8000,5.8750,5.9107,13.3819,6.0700,5.9000,5.9750,6.0334
2022,50,7.7200,7.7200,7.7711,7.4793,,7.8000,7.8549,7.5200,,7.8300,7.8594,7.5672,13.3599,6.0600,5.9000,5.9500,5.9378,13.2056,5.9900,6.0000,6.0500,5.9719,13.9331,6.3200,6.1000,6.1500,6.0723
2022,51,7.9600,7.9500,7.9460,7.7000,,7.9700,7.9726,7.8000,,7.9500,7.9642,7.8000,13.7347,6.2300,6.0500,6.0750,6.0153,13.4922,6.1200,6.1500,6.1750,6.0863,14.1976,6.4400,6.2500,6.2750,6.1633
2022,52,8.0400,8.0300,8.0583,7.8407,,8.0800,8.1115,7.9412,,8.1100,8.1308,7.9863,13.8008,6.2600,6.1000,6.1000,6.1551,14.0213,6.3600,6.2000,6.2000,6.2537,14.3519,6.5100,6.3000,6.3000,6.3397
2023,1,8.1500,8.1300,8.1962,7.9407,,8.2000,8.2259,7.9739,,8.2800,8.2687,7.9771,13.9772,6.3400,6.1000,6.1000,6.2895,14.1756,6.4300,6.2000,6.2000,6.4003,14.4181,6.5400,6.3000,6.3000,6.5055
2023,2,8.3200,8.3000,8.2941,8.1159,,8.3300,8.3843,8.1914,,8.2400,8.3885,8.1923,13.9331,6.3200,6.2000,6.2750,6.3344,14.1535,6.4200,6.3000,6.3750,6.4202,14.3519,6.5100,6.4000,6.4750,6.5141
2023,3,8.5700,8.4300,8.5176,8.3463,,8.5600,8.5953,8.4161,,8.5700,8.6484,8.4202,14.4622,6.5600,6.4500,6.5250,6.4397,14.7047,6.6700,6.5500,6.6250,6.5250,14.9472,6.7800,6.6500,6.7250,6.6212
2023,4,8.6800,8.6300,8.6678,8.4485,,8.7100,8.7013,8.5102,,8.7600,8.7384,8.5068,15.2558,6.9200,6.6500,6.7000,6.7773,15.3881,6.9800,6.7500,6.8000,6.8502,15.5204,7.0400,6.8500,6.9000,6.9188
2023,5,8.7800,8.7100,8.7619,8.4970,,8.7600,8.7909,8.5730,,8.8200,8.8227,8.6100,15.6306,7.0900,6.8500,6.9000,7.0468,15.7408,7.1400,6.9500,7.0000,7.0349,15.7408,7.1400,7.0500,7.1000,7.0570
2023,6,8.8500,8.7599,8.8241,8.6197,,8.8680,8.8862,8.7127,,8.9139,8.9495,8.7355,15.9613,7.2400,7.0000,7.0250,7.1880,16.0054,7.2600,7.1000,7.1250,7.1730,16.0495,7.2800,7.2000,7.2250,7.2447
2023,7,8.7600,8.7125,8.7734,8.5604,,8.7964,8.8486,8.6111,,8.8219,8.8885,8.6694,16.4463,7.4600,7.1000,7.1000,7.3573,16.5786,7.5200,7.2000,7.2000,7.3923,16.7550,7.6000,7.3000,7.3000,7.5010
2023,8,8.6200,8.5517,8.6997,8.3598,,8.6296,8.7158,8.4185,,8.6707,8.7187,8.4237,16.8211,7.6301,7.1000,7.1000,7.5717,16.9534,7.6901,7.2000,7.2000,7.6048,17.1738,7.7901,7.3000,7.3000,7.5771
2023,9,8.6900,8.6200,8.7000,8.4778,,8.6900,8.7000,8.5000,,8.7200,8.7000,8.5440,16.9093,7.6701,7.1000,7.1000,7.5650,16.9975,7.7101,7.2000,7.2000,7.5597,16.9313,7.6801,7.3000,7.3000,7.6461
2023,10,9.4200,9.4800,9.2998,8.9051,,9.3400,8.8774,9.0318,,9.3300,8.7928,9.1143,16.1597,7.3300,7.0500,6.9750,7.4132,16.4904,7.4800,7.1500,7.0750,7.5135,16.8652,7.6501,7.2500,7.1750,7.4362
2023,11,9.6800,9.6300,9.6826,9.4865,,9.6900,9.7000,9.4734,,9.7000,9.7513,9.4908,15.3661,6.9700,6.8000,6.7250,7.0883,15.8687,7.1980,6.9000,6.8250,7.3219,16.2126,7.3540,7.0000,6.9250,7.5126
2023,12,9.7000,9.6400,9.6971,9.5113,,9.7000,9.7184,9.5133,,9.8000,9.7472,9.5214,14.9803,6.7950,6.4500,6.3750,6.8830,15.4454,7.0060,6.5500,6.4750,7.0413,15.9549,7.2371,6.6500,6.5750,7.2950
2023,13,9.4700,9.2300,9.4888,9.3341,,9.2400,9.4946,9.3698,,9.3300,9.5047,9.4306,14.4666,6.5620,6.3000,6.3500,6.6196,14.6077,6.6260,6.4000,6.4500,6.8421,15.2250,6.9060,6.5000,6.5500,6.8398
2023,14,9.4500,9.3700,9.4603,9.3287,,9.4700,9.5000,9.3454,,9.5100,9.5526,9.3308,14.4591,6.5586,6.4500,6.4750,6.5422,14.6956,6.6659,6.5500,6.5750,6.6901,14.9595,6.7856,6.6500,6.6750,6.6932
2023,15,8.8500,8.8000,8.8813,8.4505,,8.8600,8.9427,8.5515,,8.9700,8.9573,8.5368,14.4591,6.5586,6.5500,6.5000,6.5176,14.6956,6.6659,6.6500,6.6000,6.6860,14.9595,6.7856,6.7500,6.7000,6.7252
2023,16,8.2900,8.1900,8.3458,8.1000,,8.2700,8.3385,8.2000,,8.3000,8.3122,8.2494,14.4842,6.5700,6.3500,6.3000,6.5115,14.6826,6.6600,6.4500,6.4000,6.6767,15.1456,6.8700,6.5500,6.5000,6.7749
2023,17,7.8000,7.8300,7.8336,7.6219,,7.8800,7.8766,7.6381,,7.8900,7.9835,7.6689,13.3158,6.0400,6.1500,6.1500,6.4048,13.5142,6.1300,6.2500,6.2500,6.4606,14.7267,6.6800,6.3500,6.3500,6.5108
2023,18,7.9000,7.7400,7.9287,7.7000,,7.8700,7.9622,7.7293,,7.9500,7.9724,7.7665,13.9066,6.3080,6.2000,6.2000,6.2867,14.0984,6.3950,6.3000,6.3000,6.4360,14.6011,6.6230,6.4000,6.4000,6.4967
2023,19,8.4000,8.1900,8.4148,8.2000,,8.3300,8.4098,8.2000,,8.3100,8.4000,8.2000,13.9551,6.3300,6.2000,6.2000,6.3360,14.1535,6.4200,6.3000,6.3000,6.4552,14.4842,6.5700,6.4000,6.4000,6.4568
2023,20,8.5700,8.5000,8.5607,8.4000,,8.5700,8.5703,8.4000,,8.6400,,,13.8008,6.2600,6.1000,6.1000,6.2776,14.0806,6.3869,6.2000,6.2000,6.4286,14.6650,6.6520,6.3000,6.3000,6.4772
2023,21,8.4600,8.3700,8.4791,7.9705,,8.4600,8.5209,8.1832,,8.5400,8.5228,8.1584,13.5803,6.1600,6.1000,6.1000,6.1219,13.8601,6.2869,6.2000,6.2000,6.3046,14.4842,6.5700,6.3000,6.3000,6.4413
2023,22,8.1200,8.1400,8.1266,7.9916,,8.2100,8.1727,8.0136,,8.2800,8.2000,8.0054,13.4481,6.1000,6.0500,6.0000,6.0739,13.7920,6.2560,6.1500,6.1000,6.2394,14.4556,6.5570,6.2500,6.2000,6.3692
